city,curfew_established,damage_inflicted,escalation,march,police_altercation,size,start_date,state,state_deployed_national_guard,type_of_gathering
Oklahoma City,No,No,Yes,Yes,Yes,Large,30-May,Oklahoma,No,Protests with Observable Violence
Fort Lauderdale,No,No,No,Yes,No,Large,6-Jun,Florida,No,Protests
Boca Raton,No,Not recorded,No,Yes,No,Small,6-Jun,Florida,No,Protests
Lakeland,No,No,No,Yes,No,Large,7-Jun,Florida,Not recorded,Protests
Jasper,No,No,No,No,No,Moderate,6-Jun,Texas,No,Protests
McKinney,No,No,No,No,No,Moderate,7-Jun,Texas,No,Protests
Hondo,No,No,No,No,No,Small,6-Jun,Texas,No,Protests
Weatherford,No,No,No,No,No,Small,31-May,Texas,No,Protests
Dallas,No,No,No,No,No,Moderate,3-Jun,Texas,No,Protests
Dallas,No,No,No,No,No,Large,3-Jun,Texas,No,Protests
Denton,No,No,No,No,No,Small,3-Jun,Texas,No,Protests
Georgetown,No,No,No,No,No,Large,3-Jun,Texas,No,Protests
Austin,No,No,No,No,No,Large,7-Jun,Texas,No,Protests
Austin,No,No,No,Yes,No,Large,4-Jun,Texas,No,Protests
Katy,No,No,No,Yes,No,Large,4-Jun,Texas,No,Protests
Conroe,No,No,No,Yes,No,Small,31-May,Texas,No,Protests
Fort Worth,No,No,No,Yes,No,Large,4-Jun,Texas,No,Protests
Fort Worth,Yes,No,Yes,Yes,Yes,Large,31-May,Texas,No,Protests with Observable Violence
San Antonio,No,No,No,Yes,No,Large,3-Jun,Texas,No,Protests
Bryan,No,No,No,No,No,Moderate,7-Jun,Texas,No,Protests
Austin,No,No,No,No,No,Large,5-Jun,Texas,No,Protests
Dallas,No,No,No,Yes,No,Large,5-Jun,Texas,No,Protests
Mansfield,No,No,No,Yes,No,Large,5-Jun,Texas,No,Protests
Phoenix,Yes,No,No,Yes,No,Large,6-Jun,Arizona,Yes,Protests
Phoenix,Yes,No,No,Yes,No,Large,5-Jun,Arizona,Yes,Protests
Phoenix,Yes,No,No,Yes,No,Large,4-Jun,Arizona,Yes,Protests
Phoenix,Yes,No,No,Yes,No,Large,3-Jun,Arizona,Yes,Protests
Phoenix,Yes,No,No,Yes,No,Large,2-Jun,Arizona,Yes,Protests
Phoenix,Yes,No,No,Yes,No,Large,1-Jun,Arizona,Yes,Protests
Gilbert,No,No,No,Yes,No,Small,6-Jun,Arizona,Yes,Protests
Cape Girardeau,No,No,No,Yes,No,Large,6-Jun,Missouri,No,Protests
Cape Girardeau,No,No,No,Yes,No,Large,7-Jun,Missouri,No,Protests
Phoenix,Yes,No,No,Yes,No,Large,7-Jun,Arizona,Yes,Protests
Scottsdale,Yes,No,No,Yes,No,Large,7-Jun,Arizona,Yes,Protests
Phoenix,No,No,No,Yes,No,Large,8-Jun,Arizona,Yes,Protests
Tucson,Yes,No,No,Yes,Yes,Large,6-Jun,Arizona,Yes,Protests
Phoenix,Yes,No,No,Yes,Yes,Large,6-Jun,Arizona,Yes,Protests
Salt Lake City,No,No,No,No,No,Small,2-Jun,Utah,No,Protests
Salt Lake City,No,No,No,Yes,No,Large,2-Jun,Utah,No,Protests
Cheyenne,No,Yes,No,Yes,No,Small,1-Jun,Wyoming,No,Protests
Laramire,No,No,No,Yes,No,Small,3-Jun,Wyoming,No,Protests
Casper,No,No,No,Yes,No,Large,3-Jun,Wyoming,No,Protests
Cheyenne,Yes,No,No,No,No,Moderate,7-Jun,Wyoming,No,Protests
Oklahoma City,No,No,No,Yes,No,Large,2-Jun,Oklahoma,No,Protests
Oklahoma City,No,No,No,Yes,No,Large,6-Jun,Oklahoma,No,Protests
Lawton,No,No,No,Yes,No,Small,5-Jun,Oklahoma,No,Protests
Riverton,No,No,No,Yes,No,Small,1-Jun,Wyoming,No,Protests
Cheyenne,No,No,No,Yes,No,Small,30-May,Wyoming,No,Protests
Barrington,No,No,No,No,No,Large,5-Jun,Illinois,Not recorded,Protests
Chicago,Yes,No,No,Yes,No,Large,2-Jun,Illinois,Not recorded,Protests
Chicago,Yes,No,No,Yes,No,Large,3-Jun,Illinois,Not recorded,Protests
Chicago,Yes,No,No,Yes,No,Large,6-Jun,Illinois,Not recorded,Protests
Chicago,Yes,No,No,Yes,No,Large,5-Jun,Illinois,Not recorded,Protests
Chicago,Yes,No,No,Yes,No,Large,4-Jun,Illinois,Not recorded,Protests
Chicago,Yes,No,No,Yes,No,Large,3-Jun,Illinois,Not recorded,Protests
Cicero,Yes,No,No,No,No,Small,2-Jun,Illinois,Not recorded,Protests
Cicero,No,No,No,Yes,No,Large,7-Jun,Illinois,Not recorded,Protests
Cicero,Yes,No,No,Yes,No,Small,2-Jun,Illinois,Not recorded,Protests
Downers Grove,No,No,No,Yes,No,Large,7-Jun,Illinois,Not recorded,Protests
Elgin,No,No,No,No,No,Large,6-Jun,Illinois,Not recorded,Protests
Joliet,No,No,No,No,No,Moderate,5-Jun,Illinois,Not recorded,Protests
Monticello,No,No,No,No,No,Large,6-Jun,Illinois,Not recorded,Protests
Mount Vernon,No,No,No,Yes,No,Large,5-Jun,Illinois,Not recorded,Protests
Naperville,No,No,No,Yes,No,Small,5-Jun,Illinois,Not recorded,Protests
Naperville,No,No,Yes,Yes,No,Large,5-Jun,Illinois,Not recorded,Protests
Columbia,No,No,No,Yes,No,Small,3-Jun,Missouri,No,Protests
Columbia ,No,No,No,Yes,No,Small,4-Jun,Missouri,No,Protests
Columbia,No,No,No,Yes,No,Small,5-Jun,Missouri,No,Protests
Columbia,No,No,No,Yes,No,Large,6-Jun,Missouri,No,Protests
Columbia,No,No,No,Yes,No,Large,7-Jun,Missouri,No,Protests
Joplin,No,No,No,No,No,Small,5-Jun,Missouri,No,Protests
Joplin,No,No,No,No,No,Small,6-Jun,Missouri,No,Protests
Kansas City,No,No,No,No,No,Small,2-Jun,Missouri,No,Protests
Kansas City,No,No,No,Yes,No,Large,3-Jun,Missouri,No,Protests
Kansas City,No,Yes,No,Yes,No,Moderate,4-Jun,Missouri,No,Protests
Kansas City,No,No,No,Yes,No,Large,5-Jun,Missouri,No,Protests
Kansas City,No,No,No,Yes,No,Large,6-Jun,Missouri,No,Protests
Kansas City,No,No,No,Yes,No,Large,7-Jun,Missouri,No,Protests
Springfield,No,No,No,No,No,Small,2-Jun,Missouri,No,Protests
Springfield,No,No,No,Yes,No,Large,6-Jun,Missouri,No,Protests
Springfield,No,No,No,No,No,Large,7-Jun,Missouri,No,Protests
St Louis,No,No,No,No,No,Moderate,3-Jun,Missouri,No,Protests
Ames,No,No,No,No,No,Small,5-Jun,Iowa,No,Protests
Ames,No,No,No,No,No,Small,5-Jun,Iowa,No,Protests
St Louis,No,No,No,Yes,No,Small,6-Jun,Missouri,No,Protests
Cedar Rapids,No,No,No,No,No,Moderate,31-May,Iowa,No,Protests
Cedar Rapids,No,No,No,No,No,Large,6-Jun,Iowa,No,Protests
Davenport,No,No,No,No,No,Large,4-Jun,Iowa,No,Protests
Davenport,Yes,Yes,Yes,No,Yes,Moderate,31-May,Iowa,Yes,Protests with Observable Violence
Des Moines,Yes,Yes,Yes,Yes,Yes,Small,31-May,Iowa,No,Protests
St Louis,No,No,No,Yes,No,Large,7-Jun,Missouri,No,Protests
Billings ,No,No,No,No,No,Large,7-Jun,Montana,No,Protests
Des Moines,Yes,No,No,No,No,Small,31-May,Iowa,No,Protests
Des Moines,Yes,No,No,Yes,No,Moderate,31-May,Iowa,No,Protests
Des Moines,Yes,No,Yes,Yes,Yes,Large,1-Jun,Iowa,No,Protests with Observable Violence
Des Moines,Yes,No,No,Yes,No,Large,2-Jun,Iowa,No,Protests
Des Moines,Yes,No,No,Yes,No,Large,3-Jun,Iowa,No,Protests
New Lenox,No,No,No,Yes,No,Large,4-Jun,Illinois,Not recorded,Protests
Albuquerque,No,No,No,No,No,Large,5-Jun,New Mexico,No,Protests
Albuquerque,No,No,No,Yes,No,Large,5-Jun,New Mexico,No,Protests
Albuquerque,No,No,No,Yes,No,Large,6-Jun,New Mexico,No,Protests
Albuquerque,No,No,No,Yes,No,Large,4-Jun,New Mexico,No,Protests
Albuquerque,No,No,No,Yes,No,Large,3-Jun,New Mexico,No,Protests
Bozeman,No,No,No,Yes,No,Large,5-Jun,Montana,No,Protests
Bozeman,No,No,No,Yes,No,Moderate,6-Jun,Montana,No,Protests
Des Moines,No,No,No,Yes,No,Moderate,4-Jun,Iowa,No,Protests
Des Moines,No,No,No,No,No,Moderate,5-Jun,Iowa,No,Protests
Des Moines,No,No,No,Yes,No,Large,6-Jun,Iowa,No,Protests
Missoula,No,No,No,No,No,Small,2-Jun,Montana,No,Protests
Missoula,No,No,No,No,No,Small,3-Jun,Montana,No,Protests
Missoula,No,No,No,No,No,Small,4-Jun,Montana,No,Protests
Missoula,No,No,No,No,No,Large,5-Jun,Montana,No,Protests
Peoria,No,No,No,Yes,No,Large,7-Jun,Illinois,Not recorded,Protests
Albuquerque,No,No,No,Yes,No,Moderate,6-Jun,New Mexico,No,Protests
Des Moines,No,No,No,Yes,No,Large,7-Jun,Iowa,No,Protests
Des Moines,No,No,No,No,No,Small,9-Jun,Iowa,No,Protests
Dubuque,No,No,No,No,No,Small,1-Jun,Iowa,No,Protests
Iowa City,No,No,No,No,No,Large,6-Jun,Iowa,No,Protests
Iowa City,No,No,No,Yes,No,Large,4-Jun,Iowa,No,Protests
Iowa City,No,No,No,Yes,No,Large,8-Jun,Iowa,No,Protests
Rockford ,No,No,No,Yes,No,Large,7-Jun,Illinois,Not recorded,Protests
Rockford,No,No,No,Yes,No,Large,6-Jun,Illinois,Not recorded,Protests
Rockford,No,No,No,Yes,No,Large,5-Jun,Illinois,Not recorded,Protests
Rockford,No,No,No,Yes,No,Not recorded,4-Jun,Illinois,Not recorded,Protests
Springfield,No,No,No,Yes,No,Large,7-Jun,Illinois,Not recorded,Protests
Springfield,No,No,No,Yes,No,Moderate,3-Jun,Illinois,Not recorded,Protests
St. Charles,No,No,No,Yes,No,Large,6-Jun,Illinois,Not recorded,Protests
Streamwood,No,No,No,No,No,Small,6-Jun,Illinois,Not recorded,Protests
Tinley Park,No,No,No,Yes,No,Moderate,2-Jun,Illinois,Not recorded,Protests
Sarasota,No,No,No,Yes,No,Large,6-Jun,Florida,Not recorded,Protests
Sarasota,No,No,No,Yes,No,Large,3-Jun,Florida,Not recorded,Protests
Iowa City ,No,No,Yes,Yes,Yes,Moderate,3-Jun,Iowa,No,Protests with Observable Violence
Sioux City,No,No,No,Yes,No,Moderate,5-Jun,Iowa,Not recorded,Protests
Sioux City,No,Yes,Yes,Yes,Yes,Large,1-Jun,Iowa,No,Protests with Observable Violence
Sarasota,No,No,No,Yes,No,Moderate,4-Jun,Florida,Not recorded,Protests
Tallahassee,No,No,No,Yes,No,Large,3-Jun,Florida,Not recorded,Protests
Gillette,No,No,No,No,No,Small,3-Jun,Wyoming,No,Protests
Rock Springs,No,No,No,No,No,Small,3-Jun,Wyoming,No,Protests
Cheyenne,No,No,No,No,No,Small,6-Jun,Wyoming,No,Protests
Laramine,No,No,No,Yes,No,Large,6-Jun,Wyoming,No,Protests
Pinedale,No,No,No,No,No,Small,4-Jun,Wyoming,No,Protests
Omaha,Yes,No,Yes,No,Yes,Large,1-Jun,Nebraska,Yes,Protests
Omaha,Yes,No,No,No,No,Large,2-Jun,Nebraska,Yes,Protests
Omaha,No,No,No,Yes,No,Small,3-Jun,Nebraska,Yes,Protests
Tallahassee,Yes,No,No,No,No,Large,6-Jun,Florida,Yes,Protests
West Palm Beach,No,No,Yes,Yes,No,Large,6-Jun,Florida,Yes,Protests
Omaha,No,No,No,No,No,Moderate,4-Jun,Nebraska,Yes,Protests
Omaha,Yes,No,No,Yes,No,Large,7-Jun,Nebraska,Yes,Protests
West Palm Beach,Yes,No,No,Yes,No,Small,5-Jun,Florida,Yes,Protests
Sunrise,No,No,No,Yes,No,Large,2-Jun,Florida,Yes,Protests
Albuquerque,No,No,No,Yes,No,Large,31-May,New Mexico,No,Protests
Albuquerque,No,Yes,Yes,Yes,Yes,Moderate,1-Jun,New Mexico,No,Protests
Santa Fe,No,No,Yes,Yes,No,Large,3-Jun,New Mexico,No,Protests
Las Cruces,No,Yes,Yes,Yes,No,Moderate,6-Jun,New Mexico,No,Protests with Observable Violence
Oakland,No,No,No,No,No,Small,9-Jun,California,No,Protests
Louisville,No,Yes,Yes,Yes,Yes,Large,28-May,Kentucky,No,Protests with Observable Violence
Dallas,Yes,No,No,Yes,No,Moderate,31-May,Texas,No,Protests
Marco Island,Yes,No,Yes,Yes,No,Small,3-Jun,Florida,Yes,Protests
Elizabethtown,No,No,No,No,No,Moderate,30-May,Kentucky,No,Protests
Elizabethtown,No,No,No,No,No,Moderate,30-May,Kentucky,No,Protests
Elizabethtown,No,No,No,No,No,Moderate,31-May,Kentucky,No,Protests
Frankfort,No,No,No,Yes,No,Large,5-Jun,Kentucky,No,Protests
Owensboro,No,No,No,Yes,No,Large,31-May,Kentucky,No,Protests
Louisville,Yes,Yes,Yes,Yes,Yes,Large,1-Jun,Kentucky,Yes,Protests with Observable Violence
Louisville,Yes,No,No,Yes,No,Large,2-Jun,Kentucky,Yes,Protests
Louisville,Yes,No,No,Yes,No,Large,3-Jun,Kentucky,Yes,Protests
Louisville,No,No,No,Yes,No,Large,4-Jun,Kentucky,Yes,Protests
Louisville,No,No,No,Yes,No,Large,5-Jun,Kentucky,Yes,Protests
Louisville,No,No,No,Yes,No,Large,6-Jun,Kentucky,Yes,Protests
Louisville,No,No,No,Yes,No,Large,7-Jun,Kentucky,Yes,Protests
Louisville,No,No,No,Yes,No,Small,8-Jun,Kentucky,Yes,Protests
Louisville,Yes,Yes,Yes,Yes,Yes,Large,31-May,Kentucky,Yes,Protests with Observable Violence
Louisville,Yes,Yes,Yes,Yes,Yes,Large,30-May,Kentucky,Yes,Protests with Observable Violence
Louisville,Yes,No,No,No,No,Small,2-Jun,Kentucky,Yes,Protests
Louisville,No,No,No,Yes,No,Moderate,3-Jun,Kentucky,Yes,Protests
Lexington,No,Yes,Yes,Yes,Not recorded,Moderate,1-Jun,Kentucky,No,Protests with Observable Violence
Lexington,No,No,No,Yes,No,Large,2-Jun,Kentucky,No,Protests
Lexington,No,No,No,Yes,No,Large,3-Jun,Kentucky,No,Protests
Lexington,No,No,No,Yes,No,Large,4-Jun,Kentucky,No,Protests
Lexington,No,No,No,Yes,No,Large,5-Jun,Kentucky,No,Protests
Lexington,No,No,Yes,Yes,No,Large,6-Jun,Kentucky,No,Protests with Observable Violence
Bowling Green,No,No,No,Yes,No,Large,3-Jun,Kentucky,No,Protests
Bowling Green,No,No,No,Yes,No,Large,5-Jun,Kentucky,No,Protests
Bowling Green,No,Yes,Yes,No,No,Moderate,30-May,Kentucky,No,Protests with Observable Violence
Richmond,No,No,No,No,No,Large,6-Jun,Kentucky,No,Protests
Richmond,No,No,No,No,No,Small,31-May,Kentucky,No,Protests
Berea,No,No,No,No,No,Small,1-Jun,Kentucky,No,Protests
Naples,No,No,No,Yes,No,Moderate,6-Jun,Florida,Yes,Protests
South Bend,No,No,No,Yes,No,Large,5-Jun,Indiana,No,Protests
Indianapolis,Yes,No,No,Yes,No,Large,2-Jun,Indiana,Yes,Protests
Indianapolis,No,No,No,Yes,No,Large,4-Jun,Indiana,Yes,Protests
Indianapolis,Yes,No,No,Yes,No,Large,5-Jun,Indiana,Yes,Protests
Austin,No,No,No,Yes,No,Large,6-Jun,Texas,Yes,Protests
Dallas,No,No,No,Yes,No,Large,6-Jun,Texas,No,Protests
Royse City,No,No,No,Yes,No,Moderate,6-Jun,Texas,No,Protests
Dallas,No,No,No,Yes,No,Not recorded,6-Jun,Texas,No,Protests
Dallas,No,No,No,Yes,No,Not recorded,6-Jun,Texas,No,Protests
Fort Worth,No,No,No,Yes,No,Not recorded,5-Jun,Texas,No,Protests
Garland,No,No,No,Yes,No,Not recorded,5-Jun,Texas,No,Protests
Richardson,No,No,No,Yes,No,Not recorded,5-Jun,Texas,No,Protests
Dallas,No,No,No,Yes,No,Not recorded,5-Jun,Texas,No,Protests
Dallas,No,No,No,Yes,No,Not recorded,5-Jun,Texas,No,Protests
Bloomington,No,No,No,Yes,No,Large,5-Jun,Indiana,No,Protests
Princeton,No,No,No,Yes,No,Large,2-Jun,New Jersey,No,Protests
Gary,No,No,No,Yes,No,Small,5-Jun,Indiana,No,Protests
Gary,No,No,No,No,No,Small,4-Jun,Indiana,No,Protests
Evansville,No,No,No,Yes,No,Large,6-Jun,Indiana,Yes,Protests
Fort Wayne ,No,No,Yes,No,No,Small,5-Jun,Indiana,No,Protests
Fort Wayne,No,No,No,Yes,No,Moderate,4-Jun,Indiana,No,Protests
Fort Wayne,No,No,No,No,No,Moderate,1-Jun,Indiana,No,Protests
Fort Wayne,No,Yes,Yes,Yes,Yes,Large,31-May,Indiana,No,Protests with Observable Violence
Franklin Township,No,No,Yes,Yes,No,Small,8-Jun,New Jersey,No,Protests
Englewood,No,No,Yes,Yes,No,Large,30-May,New Jersey,No,Protests
Dallas,No,No,No,Yes,No,Large,6-Jun,Texas,No,Protests
Fort Worth,No,No,No,Yes,No,Large,6-Jun,Texas,No,Protests
Dallas,No,No,No,Yes,No,Large,7-Jun,Texas,No,Protests
Dallas,No,No,No,Yes,No,Large,7-Jun,Texas,No,Protests
Dallas,No,No,No,Yes,No,Large,7-Jun,Texas,No,Protests
Denton,No,No,No,Yes,No,Moderate,7-Jun,Texas,No,Protests
Columbus,No,No,No,No,No,Small,2-Jun,Nebraska,No,Protests
Beatrice,No,No,No,No,No,Small,4-Jun,Nebraska,No,Protests
Lincoln,Yes,No,No,Yes,No,Large,1-Jun,Nebraska,Yes,Protests
Lincoln,Yes,No,Yes,Yes,Yes,Small,31-May,Nebraska,Yes,Protests with Observable Violence
Norfolk,No,No,No,Yes,No,Moderate,30-May,Nebraska,No,Protests
Lincoln,No,No,No,Yes,No,Large,2-Jun,Nebraska,Yes,Protests
Lincoln,No,No,No,No,No,Large,3-Jun,Nebraska,No,Protests
Fremont,No,No,No,No,No,Small,31-May,Nebraska,No,Protests
Newark,No,No,No,Yes,No,Large,30-May,New Jersey,No,Protests
Bloomfield,No,No,No,Yes,No,Large,5-Jun,New Jersey,No,Protests
Philadelphia,No,No,Yes,Yes,No,Moderate,9-Jun,Pennsylvania,No,Protests
Jersey City,No,No,No,Yes,No,Large,6-Jun,New Jersey,No,Protests
Atlantic City,No,No,No,Yes,No,Moderate,6-Jun,New Jersey,No,Protests
Newton,No,No,No,No,No,Large,6-Jun,New Jersey,No,Protests
Hackensack,No,No,No,Yes,No,Large,6-Jun,New Jersey,No,Protests
Wayne,No,No,No,Yes,No,Large,6-Jun,New Jersey,No,Protests
Trenton,No,No,No,Yes,No,Large,6-Jun,New Jersey,No,Protests
Jackson,No,No,No,Yes,No,Large,7-Jun,New Jersey,No,Protests
Lakewood,No,No,No,Yes,No,Large,6-Jun,New Jersey,No,Protests
Hoboken,No,No,No,Yes,No,Large,5-Jun,New Jersey,No,Protests
Sayreville,No,No,No,Yes,No,Large,6-Jun,New Jersey,No,Protests
Newark,No,No,No,Yes,No,Large,2-Jun,New Jersey,No,Protests
Dover,No,No,No,No,No,Moderate,6-Jun,Delaware,No,Protests
Wilmington,No,No,No,Yes,No,Moderate,5-Jun,Delaware,No,Protests
Rehoboth Beach,No,No,No,No,No,Large,5-Jun,Delaware,No,Protests
Salisbury,No,No,No,Yes,No,Small,4-Jun,Maryland,No,Protests
Grand Island,No,No,Yes,Yes,Yes,Small,2-Jun,Nebraska,No,Protests with Observable Violence
Kearney,No,No,No,Yes,No,Small,31-May,Nebraska,No,Protests
Kearney,No,No,No,Yes,No,Small,31-May,Nebraska,No,Protests
Kearney,No,No,No,No,No,Small,30-May,Nebraska,No,Protests
Harvard,No,No,No,No,No,Small,2-Jun,Nebraska,No,Protests
North Platte,No,No,No,No,No,Moderate,7-Jun,Nebraska,No,Protests
Dover,No,Yes,Yes,Yes,Yes,Large,31-May,Delaware,No,Protests with Observable Violence
Dover,No,No,No,Yes,No,Moderate,3-Jun,Delaware,No,Protests
Dover,No,No,Yes,Yes,Yes,Not recorded,9-Jun,Delaware,No,Protests with Observable Violence
Morristown,No,No,No,Yes,No,Large,31-May,New Jersey,No,Protests
Elizabeth,No,No,No,Yes,No,Large,7-Jun,New Jersey,No,Protests
Elizabeth,No,No,No,Yes,No,Large,6-Jun,New Jersey,No,Protests
Elizabeth,No,No,No,Yes,No,Moderate,7-Jun,New Jersey,No,Protests
Boise,No,No,No,No,No,Small,7-Jun,Idaho,No,Protests
Boise,No,No,Yes,No,No,Large,2-Jun,Idaho,No,Protests
Boise,No,No,No,Yes,No,Large,3-Jun,Idaho,No,Protests
Idaho Falls,No,No,Yes,No,No,Small,2-Jun,Idaho,No,Protests
Coeur d'Alene,No,No,Yes,No,No,Small,2-Jun,Idaho,No,Protests
Salt Lake City,No,No,Yes,No,No,Large,9-Jun,Utah,No,Protests
Fargo,No,Yes,Yes,Yes,Yes,Large,30-May,North Dakota,No,Protests with Observable Violence
Bismark,No,No,No,No,No,Moderate,2-Jun,North Dakota,No,Protests
Fargo,No,No,No,No,No,Moderate,5-Jun,North Dakota,No,Protests
Bismark,No,No,No,No,No,Large,30-May,North Dakota,No,Protests
Minot,No,No,No,No,No,Large,31-May,North Dakota,No,Protests
Williston,No,No,No,No,No,Small,5-Jun,North Dakota,No,Protests
Salt Lake City,No,No,No,No,No,Large,5-Jun,Utah,Yes,Protests
Salt Lake City,No,No,No,No,No,Small,5-Jun,Utah,Yes,Protests
Salt Lake City,No,No,No,No,No,Large,6-Jun,Utah,Yes,Protests
Salt Lake City,No,No,No,No,No,Large,6-Jun,Utah,Yes,Protests
Salt Lake City,No,No,No,Yes,No,Small,6-Jun,Utah,Yes,Protests
Salt Lake City,No,No,No,Yes,No,Large,8-Jun,Utah,Yes,Protests
Salt Lake City,No,No,No,Yes,No,Large,10-Jun,Utah,Yes,Protests
Salt Lake City ,No,No,No,Yes,No,Moderate,5-Jun,Utah,Yes,Protests
Salt Lake City,No,No,No,No,No,Small,5-Jun,Utah,Yes,Protests
Moab,No,No,No,Yes,No,Large,5-Jun,Utah,No,Protests
Kanab,No,No,No,Yes,No,Small,4-Jun,Utah,No,Protests
St. George,No,No,No,No,No,Large,4-Jun,Utah,No,Protests
Cedar City ,No,No,No,No,No,Small,7-Jun,Utah,No,Protests
Provo,No,No,No,No,No,Large,5-Jun,Utah,No,Protests
Seattle,No,No,No,Yes,No,Large,9-Jun,Washington,Yes,Protests
Seattle,No,No,No,Yes,No,Large,9-Jun,Washington,Yes,Protests
Seattle,No,Yes,Yes,Yes,Yes,Large,8-Jun,Washington,Yes,Protests with Observable Violence
Seattle,No,Yes,Yes,Yes,Yes,Large,7-Jun,Washington,Yes,Protests with Observable Violence
Seattle,No,Yes,Yes,Yes,Yes,Large,6-Jun,Washington,Yes,Protests with Observable Violence
Seattle,No,No,No,Yes,No,Large,6-Jun,Washington,Yes,Protests
Everett,No,No,No,Yes,No,Large,6-Jun,Washington,Yes,Protests
Hartford,No,No,No,Yes,No,Large,1-Jun,Connecticut,No,Protests
Hartford,No,No,No,Yes,No,Large,6-Jun,Connecticut,No,Protests
Manchester,No,No,No,Yes,No,Large,6-Jun,Connecticut,No,Protests
New Haven,No,No,No,Yes,No,Large,6-Jun,Connecticut,No,Protests
New Haven,No,No,No,Yes,No,Large,5-Jun,Connecticut,No,Protests
Bridgeport,No,No,No,Yes,No,Large,5-Jun,Connecticut,No,Protests
Colchester,No,No,No,Yes,No,Large,5-Jun,Connecticut,No,Protests
Deep River,No,No,No,Yes,No,Large,5-Jun,Connecticut,No,Protests
East Haven,No,No,No,Yes,No,Large,5-Jun,Connecticut,No,Protests
Mystic,No,No,No,Yes,No,Large,5-Jun,Connecticut,No,Protests
New Britain,No,No,No,Yes,No,Large,5-Jun,Connecticut,No,Protests
Pomfret,No,No,No,Yes,No,Large,5-Jun,Connecticut,No,Protests
Plainville,No,No,No,Yes,No,Large,5-Jun,Connecticut,No,Protests
Simsbury,No,No,No,Yes,No,Moderate,5-Jun,Connecticut,No,Protests
Westport,No,No,No,Yes,No,Large,5-Jun,Connecticut,No,Protests
Wethersfield,No,No,No,Yes,No,Large,5-Jun,Connect,No,Protests
East Hartford ,No,No,No,Yes,No,Large,7-Jun,Connecticut,No,Protests
Branford,No,No,No,No,No,Large,7-Jun,Connecticut,No,Protests
Danbury,No,No,No,No,No,Large,6-Jun,Connecticut,No,Protests
Danbury,No,No,No,Yes,No,Large,3-Jun,Connecticut,No,Protests
Brooklyn,No,No,No,Yes,No,Large,9-Jun,New York,No,Protests
Manhattan,No,No,No,Yes,No,Large,9-Jun,New York,No,Protests
Manhattan,No,No,No,Yes,No,Large,9-Jun,New York,No,Protests
Queens,No,No,No,Yes,No,Moderate,9-Jun,New York,No,Protests
Washington,No,No,No,Yes,No,Large,8-Jun,DC,No,Protests
Portland,No,No,No,No,No,Large,8-Jun,Oregon,No,Protests
Portland,No,No,No,No,No,Large,9-Jun,Oregon,No,Protests
Portland,No,No,No,No,No,Large,9-Jun,Oregon,No,Protests
Chicago,No,No,No,Yes,No,Moderate,8-Jun,Illinois,No,Protests
Chicago,No,No,No,Yes,No,Small,8-Jun,Illinois,No,Protests
Stamford,No,No,No,Yes,No,Large,7-Jun,Connecticut,No,Protests
Savannah ,No,No,No,Yes,No,Large,6-Jun,Georgia,No,Protests
Brunswick,No,No,No,Yes,No,Small,31-May,Georgia,No,Protests
Atlanta,Yes,Yes,Yes,No,Yes,Large,2-Jun,Georgia,Yes,Protests with Observable Violence
Atlanta,Yes,Yes,Yes,No,Yes,Large,3-Jun,Georgia,Yes,Protests with Observable Violence
Atlanta,Yes,No,Yes,Yes,Yes,Large,4-Jun,Georgia,Yes,Protests
Atlanta,Yes,No,No,Yes,No,Large,5-Jun,Georgia,Yes,Protests
Atlanta,No,No,No,Yes,No,Large,6-Jun,Georgia,Yes,Protests
Atlanta,No,No,No,Yes,No,Large,7-Jun,Georgia,Yes,Protests
Atlanta,No,No,No,Yes,No,Large,8-Jun,Georgia,No,Protests
Atlanta,No,No,No,Yes,No,Large,8-Jun,Georgia,No,Protests
Decatur,No,No,No,Yes,No,Large,3-Jun,Georgia,No,Protests
Atlanta,Yes,Yes,Yes,No,Yes,Large,1-Jun,Georgia,Yes,Protests
Stone Mountain,No,No,No,No,No,Small,31-May,Georgia,No,Protests
Augusta,No,No,No,Yes,No,Moderate,6-Jun,Georgia,No,Protests
Twin Falls,No,No,No,Yes,No,Small,3-Jun,Idaho,No,Protests
Rome,No,No,No,Yes,No,Small,29-May,Georgia,No,Protests
Brattleboro,No,No,No,Yes,No,Moderate,31-May,Vermont,No,Protests
Bellows Falls,No,No,No,Yes,No,Large,6-Jun,Vermont,No,Protests
Indianapolis,No,No,No,Yes,No,Small,7-Jun,Indiana,No,Protests
Monroeville,No,No,No,Yes,No,Large,9-Jun,Pennsylvania,Yes,Protests
Pittsburgh,No,No,No,Yes,No,Large,7-Jun,Pennsylvania,Yes,Protests
Philadelphia,No,No,No,Yes,No,Large,9-Jun,Pennsylvania,Yes,Protests
Irwin,No,No,No,Yes,No,Small,7-Jun,Pennsylvania,Yes,Protests
West Mifflin,No,No,No,Yes,No,Moderate,7-Jun,Pennsylvania,Yes,Protests
Boston,No,No,No,Yes,No,Large,10-Jun,Massachusetts,No,Protests
Boston,No,No,No,No,No,Small,9-Jun,Massachusetts,No,Protests
Revere,No,No,No,Yes,No,Large,9-Jun,Massachusetts,No,Protests
Watertown,No,No,No,No,No,Large,9-Jun,Massachusetts,No,Protests
Boston,No,No,No,No,No,Large,7-Jun,Massachusetts,No,Protests
Cambridge,No,No,No,No,No,Large,7-Jun,Massachusetts,No,Protests
